id,direction,duration,category,sub_category,caller_intent,outcome,summary,confidence,notes
CAL019a033cd7f27bafa8f3fe5ca476d3b8,inbound,1209,operations,subcontractor_payment,check pickup,processing,Subcontractor payment,high,Sub payment
CAL019a4bd2e7f47c6ea9fc2371517c2840,inbound,996,operations,internal_coordination,internal,resolved,WhatsApp coordination,high,Internal
CAL019a6fa0ae6e7aef868faca4e85adf6a,inbound,567,operations,internal_accounting,bookkeeping,processing,Bookkeeping call,high,Accounting
CAL019b0a7769a478728aa65121133af951,inbound,566,spam,b2b_sales,sell estimation,declined,Estimation outsourcing,high,B2B
CAL019a12aacaac72acab44deb8f0d14b8d,inbound,553,customer,estimate_request,estimate,scheduling,Customer in Antioch - scheduling estimate,high,Estimate
CAL019a50aab78b7586a2932b2fc8e74a10,inbound,481,spam,b2b_sales,sell estimation,declined,Estimation outsourcing,high,B2B
CAL019a79b353727c61b3eec6d5756a2477,inbound,461,customer,adu_inquiry,ADU,discussed,going in Fairfield- Suisun - ADU,high,ADU lead
CAL019a07c9eccb7539bba03661af57fb90,inbound,458,operations,internal_payment,payment,processing,Payment coordination with Vivian,high,Payment
CAL019a087b677573bb92621bf809af7b5d,inbound,427,customer,concrete_inquiry,concrete pad,discussed,Customer in Campbell - concrete pad,high,Concrete
CAL019af08327d8718f8a38411106c1eaf4,inbound,395,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019aa7d1ec3b782a80a5f8151afd6a42,inbound,390,operations,crew_coordination,job confirmation,confirmed,Internal crew - job scheduling,high,Crew
CAL019a03b0e27a7cc98ff96a14363f9894,inbound,389,customer,concrete_inquiry,concrete slab,voicemail,in in San Jose West - backyard concrete,high,Concrete
CAL019b33fe073775e1b92144fda66be8a7,inbound,349,customer,retaining_wall,retaining wall,discussed,Customer in Colorado Springs (Main) - retaining wall,high,Retaining wall
CAL019a7ee938937ff3811d73f79221b0cd,inbound,344,operations,internal_coordination,communication preference,email sent,Internal - Victor requesting email communication,high,Internal
CAL019b140201f7728a9fce6c4850fb57fe,inbound,336,operations,permit_inspection,permit,discussed,Permit/inspection call,high,Permit
CAL019afff6f267713c995133521a59cbf8,inbound,320,operations,vendor_purchase,lumber,processed,Ashby Lumber purchase,high,Lumber
CAL019ae5bf160b75649d38b05e235549bc,inbound,315,operations,vendor_service,phone service,discussed,RingCentral service,high,Phone vendor
CAL019a3b93a02778a08b4e73808f4aa2c6,inbound,293,customer,drainage_inquiry,drainage,discussed,interested in Wichita - drainage,high,Drainage
CAL019ab8656b3f7a4eb8d9ba94f4adb2d9,inbound,278,customer,fire_damage,fire damage,discussed,Customer in Burbank - fire damage,high,Fire damage
CAL019a07b00ea476ec9a47fd5169b7712e,inbound,274,spam,b2b_sales,sell estimation,declined,Estimation outsourcing,high,B2B
CAL019adb6a6dfc72419ae8b8f0ccea117f,inbound,264,operations,internal_payment,payment,processing,Payment coordination with Vivian,high,Payment
CAL0199c61c41d17e5aa4614ff3f06a54cb,inbound,256,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019b478c4b17725d9a560e30f05a6d2a,inbound,250,operations,internal_payment,payment,processing,Payment coordination with Vivian,high,Payment
CAL019b004b919b78bd8163eaed80aeb5dd,inbound,249,customer,foundation_inquiry,foundation,discussed,busy in Concord - foundation,high,Foundation
CAL019ab6b5e2227b4e8acc676708bddc20,inbound,240,operations,crew_coordination,job confirmation,confirmed,Internal crew - job scheduling,high,Crew
CAL019a9d4e3c3e7e738aadc8d28931425b,inbound,239,customer,adu_inquiry,ADU,discussed,good in Hercules Rodeo - ADU,high,ADU lead
CAL019b388c68317431917d3323b5f4bd19,inbound,236,operations,vendor_purchase,material purchase,processed,Home Depot phone sale $337.92,high,Material purchase
CAL019a5b29880577d89804942b5b66569a,inbound,232,operations,vendor_purchase,materials,processed,Westside Building Materials,high,Materials
CAL019b2d1c8b997c449642d48ee10f6137,inbound,227,operations,vendor_purchase,material purchase,processed,Home Depot phone sale $558.98,high,Material purchase
CAL019aa36ab13374f68631c1c09a353dc7,inbound,223,operations,vendor_purchase,materials,processed,Westside Building Materials,high,Materials
CAL019a50f0d77b754589244b35b8d5fd6e,inbound,220,customer,adu_inquiry,ADU,discussed,Customer in Lafayette - ADU,high,ADU lead
CAL019ab6e6eff07640a2f7873ac49f7245,inbound,219,operations,crew_coordination,job confirmation,confirmed,Internal crew - job scheduling,high,Crew
CAL019a60d4a1357a7683c56cfc8ce89147,inbound,217,customer,foundation_inquiry,foundation,discussed,Customer in Hayward - foundation,high,Foundation
CAL019aa38d4b7974f396e9af825ea5d6c2,inbound,214,spam,b2b_sales,sell estimation,declined,Estimation outsourcing,high,B2B
CAL019a4b4dc01571c3937fa91794072661,inbound,212,customer,general_inquiry,discussion,discussed,Extended 3min call in Poughkeepsie,medium,Long - likely customer
CAL019b054689c077c8ade87b28b64a9e68,inbound,210,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019a31b722b57ad3b5a42a9ef7261e63,inbound,210,customer,concrete_inquiry,concrete work,discussed,Customer in Antioch - concrete work,high,Concrete
CAL019a799d860d77c3a93f4d4ebcdf90c5,inbound,207,customer,general_inquiry,discussion,discussed,Extended 3min call in Palo Alto,medium,Long - likely customer
CAL019a5b38cc26774f928154dea89f854c,inbound,205,operations,permit_inspection,permit,discussed,Permit/inspection call,high,Permit
CAL0199f3d91f4876dcb14ac9e105011e7f,inbound,200,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019a50dcda6878d7b612831d8fe1947e,inbound,199,customer,adu_inquiry,ADU,discussed,Customer in Palo Alto - ADU,high,ADU lead
CAL019a0e38b6ab7c4d9ede2fcb121fb482,inbound,198,customer,concrete_inquiry,concrete slab,voicemail,Customer in East Bay - Mn Piedmont - backyard concrete,high,Concrete
CAL019a756bf54e7daa9145c9b7695504b4,inbound,188,customer,exterior_inquiry,doors,discussed,Customer in Hayward - doors,high,Exterior
CAL019a0d94bfee7fd489f36c4d1309b77e,inbound,184,customer,exterior_inquiry,doors,discussed,Customer in Antioch - doors,high,Exterior
CAL019b05974fb8755ca28cbc5c3b465254,inbound,178,customer,scheduling,schedule visit,scheduling,Sebastian scheduling site visit,high,Scheduling
CAL019b241ccd2b75c6b95421d608fee038,inbound,173,operations,vendor_purchase,material purchase,processed,Home Depot phone sale,high,Material purchase
CAL019a30dde27372c2b9f2c28e12e203a6,inbound,169,spam,yelp_sales,sell ads,declined,Yelp sales,high,Yelp spam
CAL019a5afb7c237f0aa2132376e59b00cd,inbound,167,customer,general_inquiry,inquiry,discussed,Customer in Antioch - 167s call,medium,Review
